"row_id","drink","merged","glass","ingredients"
0,"'57 Chevy with a White License Plate","Highball glass Creme de Cacao 1 oz white Vodka 1 oz","Highball glass",2
1,"1-900-FUK-MEUP","Old-fashioned glass Absolut Kurant 1/2 oz Grand Marnier 1/4 oz Chambord raspberry liqueur 1/4 oz Midori melon liqueur 1/4 oz Malibu rum 1/4 oz Amaretto 1/4 oz Cranberry juice 1/2 oz Pineapple juice 1/4 oz","Old-fashioned glass",8
2,"110 in the shade","Beer Glass Lager 16 oz Tequila 1.5 oz","Beer Glass",2
3,"151 Florida Bushwacker","Beer mug Malibu rum 1/2 oz Light rum 1/2 oz 151 proof rum 1/2 oz Bacardi Dark Creme de Cacao 1 oz Cointreau 1 oz Milk 3 oz Coconut liqueur 1 oz Vanilla ice-cream 1 cup","Beer mug",8
4,"155 Belmont","White wine glass Dark rum 1 shot Light rum 2 shots Vodka 1 shot Orange juice 1 shot","White wine glass",4
5,"24k nightmare","Shot glass Goldschlager 1/2 oz Jägermeister 1/2 oz Rumple Minze 1/2 oz 151 proof rum 1/2 oz Bacardi","Shot glass",4
6,"252","Shot glass 151 proof rum 1/2 shot Bacardi Wild Turkey 1/2 shot","Shot glass",2
8,"3-Mile Long Island Iced Tea","Collins Glass Gin 1/2 oz Light rum 1/2 oz Tequila 1/2 oz Triple sec 1/2 oz Vodka 1/2 oz Coca-Cola 
 Sweet and sour 1-2 dash Bitters 1 wedge","Collins Glass",8
7,"3 Wise Men","Collins glass Jack Daniels 1/3 oz Johnnie Walker 1/3 oz Jim Beam 1/3 oz","Collins glass",3
9,"410 Gone","Collins Glass Peach Vodka 2-3 oz","Collins Glass",1
10,"50/50","Collins Glass Vanilla vodka 2 1/2 oz Grand Marnier 1 splash Orange juice Fill with","Collins Glass",3
11,"501 Blue","Collins Glass Blue Curacao 
 Blueberry schnapps 
 Vodka 
 Sour mix 
 7-Up 
","Collins Glass",5
12,"69 Special","Collins Glass Gin 2 oz dry 7-Up 4 oz Lemon juice 0.75 oz","Collins Glass",3
13,"747","Shot glass Kahlua 1/3 part Bailey's irish cream 1/3 part Frangelico 1/3 part","Shot glass",3
14,"9 1/2 Weeks","Cocktail glass Absolut Citron 2 oz Orange Curacao 1/2 oz Strawberry liqueur 1 splash Orange juice 1 oz","Cocktail glass",4
15,"A Day at the Beach","Highball glass Coconut rum 1 oz Amaretto 1/2 oz Orange juice 4 oz Grenadine 1/2 oz","Highball glass",4
16,"A Furlong Too Late","Highball glass Light rum 2 oz Ginger beer 4 oz Lemon peel 1 twist of","Highball glass",3
17,"A Gilligan's Island","Collins glass Vodka 1 oz Peach schnapps 1 oz Orange juice 3 oz Cranberry juice 3 oz","Collins glass",4
22,"A midsummernight dream","Collins Glass Vodka 2 oz Kirschwasser 1 oz Strawberry liqueur 1 tsp Strawberries 5 Schweppes Russchian 
","Collins Glass",5
18,"A Night In Old Mandalay","Highball glass Light rum 1 oz Añejo rum 1 oz Orange juice 1 oz Lemon juice 1/2 oz Ginger ale 3 oz Lemon peel 1 twist of","Highball glass",6
19,"A Piece of Ass","Highball glass Amaretto 1 shot Southern Comfort 1 shot Ice cubes
 Sour mix 
","Highball glass",4
20,"A Splash of Nash","Highball glass Cranberry juice 2 oz Soda water 2 oz Midori melon liqueur 0.5 oz Creme de Banane 0.5 oz","Highball glass",4
21,"A True Amaretto Sour","Old-fashioned glass Amaretto 1 jigger Lemon Juice of 1/2 Ice 
","Old-fashioned glass",3
23,"A. J.","Cocktail glass Applejack 1 1/2 oz Grapefruit juice 1 oz","Cocktail glass",2
24,"A.D.M. (After Dinner Mint)","Irish coffee cup White Creme de Menthe 1/2 oz Southern Comfort 3/4 oz Vodka 1/2 oz Hot chocolate Fill with","Irish coffee cup",4
25,"A1","Cocktail glass Gin 1 3/4 shot Grand Marnier 1 Shot Lemon Juice 1/4 Shot Grenadine 1/8 Shot","Cocktail glass",4
29,"Abbey Cocktail","Cocktail glass Gin 1 1/2 oz Orange bitters 1 dash Orange Juice of 1/4 Cherry 1","Cocktail glass",4
30,"Abbey Martini","Cocktail glass Gin 2 shots Sweet Vermouth 1 shot Orange Juice 1 shot Angostura Bitters 3 dashes","Cocktail glass",4
26,"ABC","Shot glass Amaretto 1/3 Bailey's irish cream 1/3 Cognac 1/3","Shot glass",3
31,"Abilene","Highball glass Dark rum 1 1/2 oz Peach nectar 2 oz Orange juice 3 oz","Highball glass",3
32,"Absinthe #2","Jar Vodka 1 bottle Sugar 50 gr Anise 50 ml pure Licorice root 1 tblsp Wormwood 1","Jar",5
33,"Absolut Evergreen","Collins Glass Absolut Citron 2/3 part Pisang Ambon 1/3 part Ice cubes
 Bitter lemon 
","Collins Glass",4
37,"Absolut limousine","Collins Glass Absolut Citron 2/3 Lime juice 1/3 Ice Fill with Tonic water Top it up with","Collins Glass",4
34,"Absolut Sex","Old-fashioned glass Absolut Kurant 3/4 oz Midori melon liqueur 3/4 oz Cranberry juice 1 oz Sprite 1 splash","Old-fashioned glass",4
35,"Absolut Stress #2","Collins Glass Absolut Vodka 1 1/2 oz Peach schnapps 1/2 oz Coconut liqueur 1/2 oz Cranberry juice 1 1/2 oz Pineapple juice 1 1/2 oz","Collins Glass",5
36,"Absolut Summertime","Collins glass Absolut Citron 1 1/2 oz Sweet and sour 3/4 oz Sprite 1/2 oz Soda water 3 oz Lemon 1 slice","Collins glass",5
38,"Absolutely Cranberry Smash","Cocktail glass Absolut Vodka 2 oz Cranberry juice 4 oz Ginger ale 2 oz Ice Add","Cocktail glass",4
39,"Absolutely Fabulous","Champagne flute Vodka 1 shot Cranberry Juice 2 shots Champagne Top up with","Champagne flute",3
40,"Absolutly Screwed Up","Collins glass Absolut Citron 1 shot Orange juice 1 shot Triple sec 1 shot Ginger ale Fill to top","Collins glass",4
41,"Acapulco","Old-fashioned glass Light rum 1 1/2 oz Triple sec 1 1/2 tsp Lime juice 1 tblsp Sugar 1 tsp Egg white 1 Mint 1","Old-fashioned glass",6
42,"Ace","Martini Glass Gin 2 shots Grenadine 1/2 shot Heavy cream 1/2 shot Milk 1/2 shot Egg White 1/2 Fresh","Martini Glass",5
27,"ACID","Shot glass 151 proof rum 1 oz Bacardi Wild Turkey 1 oz","Shot glass",2
43,"Adam","Cocktail glass Dark rum 2 oz Lemon juice 1 oz Grenadine 1 tsp","Cocktail glass",3
44,"Adam & Eve","Cocktail glass Gin 1 shot Cognac 1 shot Creme de Cassis 1 shot Fresh Lemon Juice 1/8 shot","Cocktail glass",4
45,"Adam Bomb","Margarita/Coupette glass Rum 1 part Vodka 1 part Tequila 1 part Triple sec 1/2 part Fruit 
 Ice 
 Salt 1-3 pint","Margarita/Coupette glass",7
46,"Adam Sunrise","Collins Glass Vodka 1/2 Lemonade 1/2 can Water 1/2 Sugar 10 tsp","Collins Glass",4
47,"Addington","Cocktail glass Sweet Vermouth 2 shots Dry Vermouth 1 shot Soda Water Top up with
","Cocktail glass",3
48,"Addison","Martini Glass Gin 1 1/2 shot Vermouth 1 1/2 shot","Martini Glass",2
49,"Addison Special","Old-fashioned glass Vodka 1 shot Grenadine 1 tblsp Orange juice Fill with","Old-fashioned glass",3
50,"Adios Amigos Cocktail","Martini Glass Rum 1 shot Dry Vermouth 1/2 shot Cognac 1/2 shot Gin 1/2 shot Fresh Lime Juice 1/4 shot Sugar Syrup 1/4 shot Water 1/2 shot","Martini Glass",7
51,"Adonis Cocktail","Cocktail glass Sweet Vermouth 3/4 oz Sherry 1 1/2 oz dry Orange bitters 1 dash","Cocktail glass",3
52,"Affair","Highball glass Strawberry schnapps 2 oz Orange juice 2 oz Cranberry juice 2 oz Club soda 
","Highball glass",4
53,"Affinity","Cocktail glass Scotch 1 1/2 oz Sweet Vermouth 1 oz Dry Vermouth 1 oz Orange bitters 2 dashes","Cocktail glass",4
54,"After Dinner Cocktail","Cocktail glass Apricot brandy 1 oz Triple sec 1 oz Lime Juice of 1 Lime 1","Cocktail glass",4
55,"After Five","Shot glass Peppermint schnapps 
 Kahlua 
 Bailey's irish cream 
","Shot glass",3
57,"After sex","Highball glass Vodka 2 cl Creme de Banane 1 cl Orange juice 
","Highball glass",3
56,"After Supper Cocktail","Cocktail glass Triple sec 1 oz Apricot brandy 1 oz Lemon juice 1/2 tsp","Cocktail glass",3
58,"Afterglow","Highball Glass Grenadine 1 part Orange juice 4 parts Pineapple juice 4 parts","Highball Glass",3
59,"Afternoon","Collins Glass Kahlua 1 cl Bailey's irish cream 1 cl Frangelico 1 1/2 Coffee 4 cl hot Cream 
","Collins Glass",5
60,"Alabama Slammer","Highball glass Southern Comfort 1 oz Amaretto 1 oz Sloe gin 1/2 oz Lemon juice 1 dash","Highball glass",4
61,"Alaska Cocktail","Cocktail glass Orange bitters 2 dashes Gin 1 1/2 oz Yellow Chartreuse 3/4 oz Lemon peel Twist of","Cocktail glass",4
62,"Alexander","Cocktail glass Gin 1/2 oz Creme de Cacao 1/2 oz white Light cream 2 oz","Cocktail glass",3
63,"Alfie Cocktail","Cocktail glass Lemon vodka 1 1/2 oz Triple sec 1 dash Pineapple juice 1 tblsp","Cocktail glass",3
64,"Algonquin","Cocktail glass Blended whiskey 1 1/2 oz Dry Vermouth 1 oz Pineapple juice 1 oz","Cocktail glass",3
65,"Alice Cocktail","Cocktail glass Grenadine 1 cl Orange juice 1 cl Pineapple juice 2 cl Cream 4 cl","Cocktail glass",4
66,"Alice in Wonderland","Collins Glass Amaretto 1 shot Grand Marnier 1 shot Southern Comfort 1 shot","Collins Glass",3
67,"Allegheny","Cocktail glass Dry Vermouth 1 oz Bourbon 1 oz Blackberry brandy 1 1/2 tsp Lemon juice 1 1/2 tsp Lemon peel 1 twist of","Cocktail glass",5
68,"Allies Cocktail","Cocktail glass Dry Vermouth 1 oz Gin 1 oz Kummel 1/2 tsp","Cocktail glass",3
69,"Almeria","Cocktail glass Dark rum 2 oz Kahlua 1 oz Egg white 1","Cocktail glass",3
70,"Almond Chocolate Coffee","Coffee mug Amaretto 3/4 oz Dark Creme de Cacao 1/2 oz Coffee 8 oz","Coffee mug",3
71,"Almond Joy","Cocktail glass Amaretto 1/2 oz Creme de Cacao 1/2 oz white Light cream 2 oz","Cocktail glass",3
72,"Aloha Fruit punch","Collins Glass Water 3/4 cup Ginger 2 tsp Guava juice 2 cups Lemon juice 1 1/2 tblsp Pineapple 1 1/2 cup Sugar 1 cup Pineapple juice 3-4 cups","Collins Glass",7
73,"Amaretto And Cream","Cocktail glass Amaretto 1 1/2 oz Light cream 1 1/2 oz","Cocktail glass",2
74,"Amaretto Liqueur","Collins Glass Sugar 1 cup Food coloring 2 drops blue Glycerine 1/2 tsp Water 3/4 cup Apricot 2 Almond flavoring 1 tblsp Grain alcohol 1/2 cup pure Water 1/2 cup Brandy 1 cup Food coloring 3 drops yellow Food coloring 6 drops red","Collins Glass",11
75,"Amaretto Mist","Old-fashioned glass Amaretto 1 1/2 oz Lime 1","Old-fashioned glass",2
76,"Amaretto Rose","Collins glass Amaretto 1 1/2 oz Lime juice 1/2 oz Club soda 
","Collins glass",3
77,"Amaretto Shake","Collins Glass Chocolate ice-cream 2 scoops Brandy 2 oz Amaretto 2 oz","Collins Glass",3
78,"Amaretto Sour","Collins Glass Amaretto 1 1/2 oz Sour mix 3 oz","Collins Glass",2
79,"Amaretto Stinger","Cocktail glass Amaretto 1 1/2 oz White Creme de Menthe 3/4 oz","Cocktail glass",2
80,"Amaretto Stone Sour","Collins Glass Amaretto 1 part Sour mix 1 part Orange juice 1 part","Collins Glass",3
81,"Amaretto Stone Sour #3","Highball glass Sour mix 2 oz Amaretto 2 oz Tequila 2 oz Orange juice Add splash","Highball glass",4
82,"Amaretto Sunrise","Collins Glass Amaretto 1 cl Orange juice 4 oz Grenadine 1/4 cl","Collins Glass",3
83,"Amaretto Sunset","Collins Glass Triple sec 1/2 jigger Amaretto 3 shots Cider 1/2 cup Ice Add 1/2 cup","Collins Glass",4
84,"Amaretto Sweet & Sour","Margarita/Coupette glass Amaretto 
 Sweet and sour 
","Margarita/Coupette glass",2
85,"Amaretto Tea","Pousse cafe glass Tea 6 oz hot Amaretto 2 oz Whipped cream Chilled","Pousse cafe glass",3
86,"Americano","Collins glass Campari 1 oz Sweet Vermouth 1 oz red Lemon peel Twist of Orange peel Twist of","Collins glass",4
87,"Angel Face","Cocktail glass Apricot brandy 1/2 oz Apple brandy 1/2 oz Gin 1 oz","Cocktail glass",3
88,"Angelica Liqueur","Collins Glass Angelica root 3 tblsp chopped Water 1/4 cup Food coloring 1 drop yellow Food coloring 1 drop green Almond 1 tblsp chopped Allspice 1 cracked Cinnamon 1 one-inch Anise 3-6 crushed Coriander 1/8 tsp powdered Marjoram leaves 1 tblsp fresh chopped Vodka 1.5 cup Sugar 1/2 cup granulated","Collins Glass",12
89,"Apello","Collins Glass Orange juice 4 cl Grapefruit juice 3 cl Apple juice 1 cl Maraschino cherry 1","Collins Glass",4
90,"Apple Berry Smoothie","Highball Glass Berries 1 cup Apple 2","Highball Glass",2
91,"Apple Cider Punch #1","Collins Glass Apple cider 4 qt Brown sugar 1 cup Lemonade 6 oz frozen Orange juice 6 oz frozen Cloves 6 whole Allspice 6 whole Nutmeg 1 tsp ground Cinnamon 3 sticks","Collins Glass",8
92,"Apple Grande","Punch Bowl Tequila 3 oz Apple cider 12 oz","Punch Bowl",2
93,"Apple Karate","Highball Glass Apple juice 2 cups Carrot 1 large","Highball Glass",2
94,"Apple Pie with A Crust","Collins Glass Apple juice 3 parts Malibu rum 1 part Cinnamon 3 dashes","Collins Glass",3
95,"Apple Slammer","Shot glass 7-Up 1 part Apple schnapps 1 part","Shot glass",2
96,"Applecar","Cocktail glass Applejack 1 oz Triple sec 1 oz Lemon juice 1 oz","Cocktail glass",3
97,"Applejack","Cocktail glass Jack Daniels 1 oz Midori melon liqueur 1/2 oz Sour mix 2 oz","Cocktail glass",3
98,"Apricot Lady","Old-fashioned glass Light rum 1 1/2 oz Apricot brandy 1 oz Triple sec 1 tsp Lemon juice 1/2 oz Egg white 1 Orange 1","Old-fashioned glass",6
99,"Apricot punch","Punch bowl Apricot brandy 1 qt Champagne 4 fifth Vodka 1 fifth 7-Up 4 L Orange juice 1/2 gal","Punch bowl",5
100,"Archbishop","Old-fashioned glass Gin 2 oz Wine 1 oz Green Ginger Benedictine 1 tsp Lime 1","Old-fashioned glass",4
101,"Arctic Fish","Beer pilsner Vodka 1/3 part Grape soda 1/3 part Orange juice 1/3 part Ice lots Candy 1 dash","Beer pilsner",5
102,"Arctic Mouthwash","Cocktail glass Maui 5 oz blue Mountain Dew 5 oz Ice cubes
","Cocktail glass",3
103,"Arise My Love","Champagne flute Champagne Chilled Green Creme de Menthe 1 tsp","Champagne flute",2
104,"Arizona Antifreeze","Shot glass Vodka 1/3 oz Midori melon liqueur 1/3 oz Sweet and sour 1/3 oz","Shot glass",3
105,"Arizona Stingers","Hurricane glass Absolut Vodka 2 shots Iced tea 12 oz lemon","Hurricane glass",2
106,"Arizona Twister","Hurricane glass Vodka 1 shot Malibu rum 1 shot Gold tequila 1 shot Orange juice 1 splash Pineapple juice 1 splash Cream of coconut 1 splash Grenadine 1 dash Ice crushed Pineapple 1 wedge","Hurricane glass",9
107,"Army special","Cocktail glass Vodka 30 ml Gin 30 ml Lime juice cordial 45 ml Ice 1/2 glass crushed","Cocktail glass",4
108,"Arthur Tompkins","Whiskey sour glass Gin 2 oz Grand Marnier 1/2 oz Lemon juice 2 tsp Lemon peel 1 twist of","Whiskey sour glass",4
109,"Artillery","Cocktail glass Sweet Vermouth 1 1/2 tsp Gin 1 1/2 oz Bitters 2 dashes","Cocktail glass",3
110,"Artillery Punch","Punch bowl Tea 1 quart black Rye whiskey 1 quart Red wine 1 fifth Rum 1 pint Jamaican Brandy 1/2 pint Benedictine 1 1/2 oz Orange juice 1 pint Lemon juice 1/2 pint","Punch bowl",8
28,"AT&T","Highball Glass Absolut Vodka 1 oz Gin 1 oz Tonic water 4 oz","Highball Glass",3
111,"Atlantic Sun","Collins Glass Vodka 2 cl Smirnoff Southern Comfort 2 cl Passion fruit syrup 2 cl Sweet and sour 6 cl Club soda 1 dash","Collins Glass",5
112,"Atomic Lokade","Collins Glass Lemonade 5 oz Vodka 1 oz Blue Curacao 1/2 oz Triple sec 1/2 oz Sugar 
","Collins Glass",5
113,"Auburn Headbanger","Shot glass Jägermeister 1 oz Goldschlager 1 oz","Shot glass",2
114,"Autodafé","Highball glass Vodka 4 cl Lime juice 1 dash Soda water 
","Highball glass",3
115,"Avalanche","Highball glass Crown Royal 1 shot Kahlua 1 shot Cream Fill with","Highball glass",3
116,"Avalon","Highball glass Vodka 3 parts Pisang Ambon 1 part Apple juice 6 parts Lemon juice 1 1/2 part Lemonade 
","Highball glass",5
117,"Aviation","Cocktail glass Gin 4.5 cl lemon juice 1.5 cl maraschino liqueur 1.5 cl","Cocktail glass",3
118,"Aztec Punch","Punch bowl Lemonade 1 can Vodka 5 oz Rum 7 oz Ginger ale About 1 bottle","Punch bowl",4
119,"B-52","Shot glass Bailey's irish cream 1/3 Grand Marnier 1/3 Kahlua 1/4","Shot glass",3
120,"B-53","Collins Glass Kahlua 1/3 shot Sambuca 1/3 shot Grand Marnier 1/3 shot","Collins Glass",3
121,"Baby Eskimo","Collins Glass Kahlua 2 oz Milk 8 oz Vanilla ice-cream 2 scoops","Collins Glass",3
122,"Baby Guinness","Shot glass Kahlua 2 1/2 oz Bailey's irish cream 1/2 oz","Shot glass",2
123,"Bacardi Cocktail","Cocktail glass Light rum 1 3/4 oz Bacardi Lime juice 1 oz Sugar syrup 1/2 tsp Grenadine 1 dash","Cocktail glass",4
124,"Bailey's Dream Shake","Collins glass Bailey's irish cream 2 oz Vanilla ice-cream 2 scoops Cream 
","Collins glass",3
125,"Balmoral","Cocktail glass Scotch 1 1/2 oz Sweet Vermouth 1/2 oz Dry Vermouth 1/2 oz Bitters 2 dashes","Cocktail glass",4
126,"Banana Cantaloupe Smoothie","Highball Glass Cantaloupe Juice of 1/2 Banana 1","Highball Glass",2
127,"Banana Daiquiri","Champagne flute Light rum 1 1/2 oz Triple sec 1 tblsp Banana 1 Lime juice 1 1/2 oz Sugar 1 tsp Cherry 1","Champagne flute",6
128,"Banana Milk Shake","White wine glass Milk 10 cl cold Orange juice 4 cl Sugar syrup 2 tsp Banana 1/2","White wine glass",4
129,"Banana Strawberry Shake","Highball Glass Strawberries 1/2 lb frozen Banana 1 frozen Yoghurt 1 cup plain Milk 1 cup Honey to taste
","Highball Glass",5
130,"Banana Strawberry Shake Daiquiri-type","Cocktail Glass Strawberries 1/2 lb frozen Banana 1 frozen Apple juice 2 cups fresh","Cocktail Glass",3
131,"Barracuda","Margarita glass Rum 4.5 cl Galliano 1.5 cl Pineapple Juice 6 cl Lime Juice 1 dash Prosecco top up","Margarita glass",5
132,"Belgian Blue","Highball glass Vodka 2 cl Coconut liqueur 1 cl Blue Curacao 1 cl Sprite Fill with","Highball glass",4
133,"Bellini","Champagne Flute Champagne 6 oz Peach schnapps 1 oz","Champagne Flute",2
134,"Bellini Martini","Cocktail glass Ice 8 cubes Vodka 3 oz Peach nectar 1.5 oz Peach schnapps 1.5 oz Lemon peel 1","Cocktail glass",5
135,"Bermuda Highball","Highball glass Brandy 3/4 oz Gin 3/4 oz Dry Vermouth 3/4 oz Carbonated water 
 Lemon peel 
","Highball glass",5
136,"Berry Deadly","Collins Glass Everclear 2 pint Wine 1 bottle Boone Strawberry Hill Orange juice 1/2 gal Kool-Aid 1 gal Tropical Berry","Collins Glass",4
137,"Between The Sheets","Cocktail glass Brandy 1 oz Light rum 1 oz Triple sec 1 oz Lemon juice 1 oz","Cocktail glass",4
138,"Bible Belt","Highball glass Southern Comfort 2 oz Triple sec 1/2 oz Lime 2 wedges Sour mix 2 oz","Highball glass",4
139,"Big Red","Shot glass Irish cream 1/2 oz Goldschlager 1/2 oz","Shot glass",2
140,"Black & Tan","Pint glass Ale 1 part Bass pale Guinness stout 1 part","Pint glass",2
143,"Black and Brown","Beer pilsner Guinness stout 1/2 Root beer 1/2","Beer pilsner",2
141,"Black Forest Shake","Collins Glass Ice cubes
 Chocolate syrup 
 Cherry brandy 
 Vodka 
 Milk 
","Collins Glass",5
142,"Black Russian","Old-fashioned glass Coffee liqueur 3/4 oz Vodka 1 1/2 oz","Old-fashioned glass",2
144,"Blackthorn","Cocktail glass Sweet Vermouth 1 oz Sloe gin 1 1/2 oz Lemon peel 1 twist of","Cocktail glass",3
145,"Bleeding Surgeon","Collins glass Dark rum 1 shot Orange 1 slice Surge 1/2 glass Cranberry juice 1/2 glass","Collins glass",4
146,"Blind Russian","Collins glass Bailey's irish cream 3/4 oz Godiva liqueur 3/4 oz Kahlua 3/4 oz Butterscotch schnapps 1/2 oz Milk to fill
","Collins glass",5
147,"Bloody Maria","Old-fashioned glass Tequila 1 oz Tomato juice 2 oz Lemon juice 1 dash Tabasco sauce 1 dash Celery salt 1 dash Lemon 1 slice","Old-fashioned glass",6
148,"Bloody Mary","Old-fashioned glass Vodka 1 1/2 oz Tomato juice 3 oz Lemon juice 1 dash Worcestershire sauce 1/2 tsp Tabasco sauce 2-3 drops Lime 1 wedge","Old-fashioned glass",6
149,"Blue Lagoon","Highball glass Vodka 1 oz Blue Curacao 1 oz Lemonade 
 Cherry 
","Highball glass",4
150,"Blue Margarita","Cocktail glass Tequila 1 1/2 oz Blue Curacao 1 oz Lime juice 1 oz Salt Coarse","Cocktail glass",4
151,"Blue Mountain","Old-fashioned glass Añejo rum 1 1/2 oz Tia maria 1/2 oz Vodka 1/2 oz Orange juice 1 oz Lemon juice 1 tsp","Old-fashioned glass",5
152,"Bluebird","Cocktail glass Gin 1 1/2 oz Triple sec 1/2 oz Blue Curacao 1/2 oz Bitters 2 dashes Maraschino cherry 1 Lemon peel 1 twist of","Cocktail glass",6
153,"Bob Marley","Shot glass Midori melon liqueur 1/2 oz Jägermeister 1/2 oz Goldschlager 1/2 oz","Shot glass",3
154,"Bobby Burns Cocktail","Cocktail glass Sweet Vermouth 1 1/2 oz Scotch 1 1/2 oz Benedictine 1 1/4 tsp Lemon peel 1 twist of","Cocktail glass",4
155,"Boomerang","Cocktail glass Gin 2 oz Dry Vermouth 1/2 oz Bitters 2 dashes Maraschino liqueur 1/2 tsp Maraschino cherry 1","Cocktail glass",5
156,"Boozy Snickers Milkshake","Mason jar Vanilla Ice-Cream 3 cups Milk 1 cup Godiva liqueur 1/2 cup Whipped Cream for topping caramel sauce 4 tablespoons
 chocolate sauce 4 tablespoons
 Mini-snickers bars 15
","Mason jar",7
157,"Bora Bora","Highball glass Pineapple juice 10 cl Passion fruit juice 6 cl Lemon juice 1 cl Grenadine 1 cl","Highball glass",4
158,"Boston Sidecar","Cocktail glass Light rum 3/4 oz Brandy 3/4 oz Triple sec 3/4 oz Lime Juice of 1/2","Cocktail glass",4
159,"Boston Sour","Whiskey sour glass Blended whiskey 2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Egg white 1 Lemon 1 slice Cherry 1","Whiskey sour glass",6
160,"Bourbon Sling","Highball glass Sugar 1 tsp superfine Water 2 tsp Lemon juice 1 oz Bourbon 2 oz Lemon peel 1 twist of","Highball glass",5
161,"Bourbon Sour","Whiskey sour glass Bourbon 2 oz Lemon juice 1 oz Sugar 1/2 tsp superfine Orange 1 Maraschino cherry 1","Whiskey sour glass",5
162,"Boxcar","Whiskey sour glass Gin 1 1/2 oz Triple sec 1 oz Lemon juice 1 tsp Grenadine 1/2 tsp Egg white 1","Whiskey sour glass",5
163,"Brain Fart","Punch bowl Everclear 1 fifth Vodka 1 fifth Smirnoff red label Mountain Dew 2 L Surge 2 L Lemon juice 1 small bottle Rum 1 pint","Punch bowl",6
164,"Brainteaser","Shot Glass Sambuca 30 ml white Erin Cream 30 ml Advocaat 5 ml","Shot Glass",3
165,"Bramble","Old-Fashioned glass Gin 4 cl lemon juice 1.5 cl Sugar syrup 1 cl Creme de Mure 1.5 cl","Old-Fashioned glass",4
166,"Brandon and Will's Coke Float","Beer mug Vanilla ice-cream 2 scoops Coca-Cola 1 can Bourbon 2 oz","Beer mug",3
167,"Brandy Alexander","Cocktail glass Brandy 1 oz Creme de Cacao 1 oz white Light cream 1 oz Nutmeg 
","Cocktail glass",4
168,"Brandy Cobbler","Old-fashioned glass Sugar 1 tsp superfine Club soda 3 oz Lemon 1 Brandy 2 oz Maraschino cherry 1 Orange 1","Old-fashioned glass",6
169,"Brandy Flip","Whiskey sour glass Brandy 2 oz Egg 1 whole Sugar 1 tsp superfine Light cream 1/2 oz Nutmeg 1/8 tsp grated","Whiskey sour glass",5
170,"Brandy Sour","Whiskey sour glass Brandy 2 oz Lemon Juice of 1/2 Powdered sugar 1/2 tsp Lemon 1/2 slice Cherry 1","Whiskey sour glass",5
171,"Brave Bull Shooter","Shot glass Tequila 1/2 oz Tabasco sauce 1/2 oz","Shot glass",2
172,"Bruce's Puce","Shot glass Grenadine 
 Kahlua 
 Bailey's irish cream 
","Shot glass",3
173,"Bruised Heart","Shot glass Vodka 1/2 oz Chambord raspberry liqueur 1/2 oz Peachtree schnapps 1/2 oz Cranberry juice 1/2 oz","Shot glass",4
174,"Bubble Gum","Shot glass Vodka 1/4 Banana liqueur 1/4 Orange juice 1/4 Peach schnapps 1/4","Shot glass",4
175,"Buccaneer","Beer pilsner Corona 1 Bacardi Limon 1 shot","Beer pilsner",2
