"row_id","drink","merged","glass","ingredients"
176,"Bumble Bee #1","Shot glass Bailey's irish cream 1/3 oz Kahlua 1/3 oz Sambuca 1/3 oz","Shot glass",3
177,"Butter Baby","Beer mug Vanilla Ice-Cream 2 scoops Butterscotch schnapps 1 part Milk full glass Vodka 2 parts","Beer mug",4
178,"Cafe Savoy","Coffee mug Coffee 
 Milk 1/2 oz Triple sec 1/2 oz","Coffee mug",3
179,"Caipirinha","Old-fashioned glass Sugar 2 tsp Lime 1 Cachaca 2 1/2 oz","Old-fashioned glass",3
180,"Caipirissima","Collins Glass Lime 2 Sugar 2 tblsp White rum 2-3 oz Ice crushed","Collins Glass",4
181,"California Lemonade","Collins glass Blended whiskey 2 oz Lemon Juice of 1 Lime Juice of 1 Powdered sugar 1 tblsp Grenadine 1/4 tsp Carbonated water 
","Collins glass",6
182,"California Root Beer","Highball glass Kahlua 3/4 oz Galliano 3/4 oz Soda water Fill with","Highball glass",3
183,"Campari Beer","Beer mug Lager 1 bottle Campari 1 1/2 cl","Beer mug",2
184,"Caribbean Boilermaker","Beer pilsner Corona 1 bottle Light rum 1 shot","Beer pilsner",2
185,"Caribbean Orange Liqueur","Collins Glass Orange 3 large Vodka 3 cups Sugar 1 1/3 cup superfine","Collins Glass",3
186,"Casino","Cocktail glass Gin 2 oz Maraschino liqueur 1/4 tsp Lemon juice 1/4 tsp Orange bitters 2 dashes Cherry 1","Cocktail glass",5
187,"Casino Royale","Whiskey sour glass Gin 2 oz Lemon juice 1/2 oz Maraschino liqueur 1 tsp Orange bitters 1 dash Egg yolk 1","Whiskey sour glass",5
188,"Castillian Hot Chocolate","Coffee mug Cocoa powder 1/2 cup Sugar 1 cup Cornstarch 7 tsp Water 1/2 cup Milk 1 qt","Coffee mug",5
189,"Champagne Cocktail","Champagne flute Champagne Chilled Sugar 1 piece Bitters 2 dashes Lemon peel 1 twist of Cognac 1 dash","Champagne flute",5
190,"Cherry Electric Lemonade","Pint glass Gin 1 oz Tequila 1 oz Vodka 1 oz White rum 1 oz Triple Sec 1 oz Cherry Grenadine 1 oz Sweet and sour 1 oz Club soda 3 oz","Pint glass",8
191,"Cherry Rum","Cocktail glass Light rum 1 1/4 oz Cherry brandy 1 1/2 tsp Light cream 1 tblsp","Cocktail glass",3
192,"Chicago Fizz","Highball glass Light rum 1 oz Port 1 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Egg white 1 Carbonated water 
","Highball glass",6
193,"Chocolate Beverage","Coffee mug Milk 6 cups Chocolate 3 oz Mexican Cinnamon 1 tsp powdered Egg 3","Coffee mug",4
194,"Chocolate Black Russian","Champagne flute Kahlua 1 oz Vodka 1/2 oz Chocolate ice-cream 5 oz","Champagne flute",3
195,"Chocolate Drink","Coffee mug Chocolate 125 gr Milk 3/4 L","Coffee mug",2
196,"Chocolate Milk","Shot Glass Chocolate liqueur 1/2 shot Milk 1/2 shot Amaretto 1 dash","Shot Glass",3
197,"Chocolate Monkey","Parfait glass Banana liqueur 1 shot Creme de Cacao 2 shots Chocolate ice-cream 2 scoops Chocolate syrup 1 oz Chocolate milk 4 oz Whipped cream 1 Cherry 1 Banana 1 piece","Parfait glass",8
198,"Citrus Coke","Highball Glass Bacardi Limon 1 part Coca-Cola 2 parts","Highball Glass",2
199,"City Slicker","Cocktail glass Brandy 2 oz Triple sec 1/2 oz Lemon juice 1 tblsp","Cocktail glass",3
200,"Classic Old-Fashioned","Old-fashioned glass Bitters 3 dashes Water 1 tsp Sugar 1 Bourbon 3 oz Orange 1 Maraschino cherry 1","Old-fashioned glass",6
201,"Clove Cocktail","Cocktail glass Sweet Vermouth 1 oz Sloe gin 1/2 oz Wine 1/2 oz Muscatel","Cocktail glass",3
202,"Clover Club","Cocktail glass Gin 1 1/2 oz Grenadine 2 tsp Lemon Juice of 1/2 Egg white 1","Cocktail glass",4
204,"Coffee-Vodka","Collins Glass Water 2 cups Sugar 2 cups white Coffee 1/2 cup instant Vanilla 1/2 Vodka 1 1/2 cup Caramel coloring 
","Collins Glass",6
203,"Coffee Liqueur","Collins Glass Coffee 10 tblsp instant Vanilla extract 4 tblsp Sugar 2 1/2 cups Vodka 1 qt Water 2 1/2 cups","Collins Glass",5
205,"Coke and Drops","Cocktail glass Coca-Cola 1 dl Lemon juice 7 drops","Cocktail glass",2
206,"Cosmopolitan","Cocktail glass Absolut Citron 1 1/4 oz Lime juice 1/4 oz Cointreau 1/4 oz Cranberry juice 1/4 cup","Cocktail glass",4
207,"Cosmopolitan Martini","Cocktail Glass Cointreau 1/2 oz Vodka 1 oz Lime Juice of 1/2 Cranberry juice 1 splash","Cocktail Glass",4
208,"Cranberry Cordial","Collins Glass Cranberries 1/2 kg chopped Sugar 3/4 L Light rum 1/2 L","Collins Glass",3
209,"Cranberry Punch","Punch Bowl Cranberry juice 4 cups Sugar 1 1/2 cup Pineapple juice 4 cups Almond flavoring 1 tblsp Ginger ale 2 qt","Punch Bowl",5
210,"Cream Soda","Highball glass Spiced rum 1 oz Ginger ale 
","Highball glass",2
211,"Creme de Menthe","Collins Glass Sugar 8 cups Water 6 cups Grain alcohol 1 pint Peppermint extract 1 oz pure Food coloring 1 tblsp green","Collins Glass",5
212,"Cuba Libra","Highball glass Dark rum 1-2 shot Lime Squeeze Coca-Cola Fill with Ice 
","Highball glass",4
213,"Cuba Libre","Highball glass Light rum 2 oz Lime Juice of 1/2","Highball glass",2
214,"Daiquiri","Cocktail glass Light rum 1 1/2 oz Lime Juice of 1/2 Powdered sugar 1 tsp","Cocktail glass",3
215,"Damned if you do","Shot glass Whiskey 0.75 oz Hot Damn 0.25 oz","Shot glass",2
216,"Danbooka","Coffee Mug Coffee 3 parts Everclear 1 part","Coffee Mug",2
218,"Dark and Stormy","Highball glass Dark Rum 5 cl Ginger Beer 10 cl","Highball glass",2
217,"Dark Caipirinha","Highball glass demerara Sugar 2 tsp Lime 1 Cachaca 2 1/2 oz","Highball glass",3
219,"Darkwood Sling","Cocktail glass Cherry Heering 1 part Soda water 1 part Orange juice 1 part Ice cubes
","Cocktail glass",4
220,"Derby","Cocktail glass gin 6 cl Peach Bitters 2 dashes Mint 2 Fresh leaves","Cocktail glass",3
221,"Diesel","Pint glass Lager 1/2 pint Cider 1/2 pint Blackcurrant cordial 1 dash","Pint glass",3
222,"Dirty Martini","Cocktail glass Vodka 70ml/2fl oz Dry Vermouth 1 tbsp Olive Brine 2 tbsp Lemon 1 wedge Olive 1","Cocktail glass",5
223,"Dirty Nipple","Shot glass Kahlua 
 Sambuca 
 Bailey's irish cream 
","Shot glass",3
224,"Downshift","Hurricane glass Fruit punch 2 part Sprite 1 part Tequila 2 shots 151 proof rum Float Bacardi","Hurricane glass",4
225,"Dragonfly","Highball glass Gin 1 1/2 oz Ginger ale 4 oz Lime 1","Highball glass",3
226,"Drinking Chocolate","Coffee mug Heavy cream 2 oz Milk 6-8 oz Cinnamon 1 stick Vanilla 1 Chocolate 2 oz finely chopped dark Whipped cream Fresh","Coffee mug",6
227,"Dry Rob Roy","Cocktail glass Scotch 2 1/2 oz Dry Vermouth 1 1/2 tsp Lemon peel 1 twist of","Cocktail glass",3
228,"Dubonnet Cocktail","Cocktail glass Dubonnet Rouge 1 1/2 oz Gin 3/4 oz Bitters 1 dash Lemon peel 1 twist of","Cocktail glass",4
229,"Duchamp's Punch","Old-fashioned glass Pisco 5 cl Lime Juice 2.5 cl Pineapple Syrup 2.5 cl St. Germain 1.5 cl Angostura Bitters 2 Dashes Pepper Pinch Lavender 2 sprigs","Old-fashioned glass",7
233,"Egg-Nog - Classic Cooked","Pitcher Egg 6 Sugar 1/4 cup Salt 1/4 tsp Milk 1 qt Vanilla extract 1 tsp","Pitcher",5
230,"Egg Cream","Coffee mug Chocolate syrup 2 tblsp Milk 6 oz whole Soda water 6 oz","Coffee mug",3
232,"Egg Nog - Healthy","Collins Glass Egg 1/2 cup Sugar 3 tblsp Condensed milk 13 oz skimmed Milk 3/4 cup skimmed Vanilla extract 1 tsp Rum 1 tsp Nutmeg 
","Collins Glass",7
231,"Egg Nog #4","Punch bowl Egg yolk 6 Sugar 1/4 cup Nutmeg Ground Sugar 1/4 cup Milk 2 cups Light rum 1/2 cup Bourbon 1/2 cup Vanilla extract 1 tsp Salt 1/4 tsp Whipping cream 1 cup Egg white 6","Punch bowl",11
234,"English Highball","Highball glass Brandy 3/4 oz Gin 3/4 oz Sweet Vermouth 3/4 oz Carbonated water 
 Lemon peel 
","Highball glass",5
235,"English Rose Cocktail","Cocktail glass Apricot brandy 3/4 oz Gin 1 1/2 oz Dry Vermouth 3/4 oz Grenadine 1 tsp Lemon juice 1/4 tsp Cherry 1","Cocktail glass",6
236,"Espresso Martini","Cocktail glass Vodka 5 cl Kahlua 1 cl Sugar syrup 1 dash","Cocktail glass",3
237,"Fahrenheit 5000","Shot glass Firewater 1/2 oz Absolut Peppar 1/2 oz Tabasco sauce 1 dash","Shot glass",3
238,"Flaming Dr. Pepper","Collins Glass Amaretto 1 oz Vodka 1 oz 151 proof rum 1 oz Bacardi Dr. Pepper 1 oz Beer 1 oz","Collins Glass",5
239,"Flaming Lamborghini","Cocktail glass Kahlua 1 oz Sambuca 1 oz Blue Curacao 1 oz Bailey's irish cream 1 oz","Cocktail glass",4
240,"Flander's Flake-Out","Collins Glass Sambuca 1/4 glass Sarsaparilla 3/4 glass","Collins Glass",2
241,"Flying Dutchman","Old-fashioned glass Gin 2 oz Triple sec 1/2 oz","Old-fashioned glass",2
242,"Flying Scotchman","Cocktail glass Scotch 1 oz Sweet Vermouth 1 oz Bitters 1 dash Sugar syrup 1/4 tsp","Cocktail glass",4
243,"Foxy Lady","Cocktail glass Amaretto 1/2 oz Creme de Cacao 1/2 oz Light cream 2 oz","Cocktail glass",3
244,"Frappé","Highball Glass Coffee 1/2 cup black Milk 1/2 cup Sugar 1-2 tsp","Highball Glass",3
245,"Freddy Kruger","Shot glass Jägermeister 1/2 oz Sambuca 1/2 oz Vodka 1/2 oz","Shot glass",3
246,"French ""75""","Collins glass Gin 1 1/2 oz Sugar 2 tsp superfine Lemon juice 1 1/2 oz Champagne 4 oz Chilled Orange 1 Maraschino cherry 1","Collins glass",6
247,"French 75","Collins glass Gin 1 1/2 oz Sugar 2 tsp superfine Lemon juice 1 1/2 oz Champagne 4 oz Chilled Orange 1 Maraschino cherry 1","Collins glass",6
248,"French Connection","Old-fashioned glass Cognac 1 1/2 oz Amaretto 3/4 oz","Old-fashioned glass",2
249,"French Martini","Cocktail glass Vodka 4.5 cl Raspberry Liqueur 1.5 cl pineapple juice 1.5 cl","Cocktail glass",3
250,"Frisco Sour","Whiskey sour glass Blended whiskey 2 oz Benedictine 1/2 oz Lemon Juice of 1/4 Lime Juice of 1/2 Lemon 1 slice Lime 1 slice","Whiskey sour glass",6
251,"Frozen Daiquiri","Champagne flute Light rum 1 1/2 oz Triple sec 1 tblsp Lime juice 1 1/2 oz Sugar 1 tsp Cherry 1 Ice 1 cup crushed","Champagne flute",6
252,"Frozen Mint Daiquiri","Old-fashioned glass Light rum 2 oz Lime juice 1 tblsp Mint 6 Sugar 1 tsp","Old-fashioned glass",4
253,"Frozen Pineapple Daiquiri","Champagne flute Light rum 1 1/2 oz Pineapple 4 chunks Lime juice 1 tblsp Sugar 1/2 tsp","Champagne flute",4
254,"Fruit Cooler","Highball Glass Apple juice 1 can frozen Strawberries 1 cup Sugar 2 tblsp Lemon 1 Apple 1 Soda water 1 L Ice 
","Highball Glass",7
255,"Fruit Flip-Flop","Highball Glass Yoghurt 1 cup Fruit juice 1 cup","Highball Glass",2
256,"Fruit Shake","Highball Glass Yoghurt 1 cup fruit Banana 1 Orange juice 4 oz frozen Fruit 1/2 piece textural Ice 6","Highball Glass",5
257,"Fuzzy Asshole","Coffee mug Coffee 1/2 Peach schnapps 1/2","Coffee mug",2
259,"Gagliardo","Cocktail glass Peach Vodka 5 parts Lemon juice 3 parts Galliano 1 part Sirup of roses 1 part","Cocktail glass",4
260,"Gentleman's Club","Old-fashioned glass Gin 1 1/2 oz Brandy 1 oz Sweet Vermouth 1 oz Club soda 1 oz","Old-fashioned glass",4
258,"GG","Collins Glass Galliano 2 1/2 shots Ginger ale 
","Collins Glass",2
261,"Gideon's Green Dinosaur","Collins glass Dark rum 1/2 oz Vodka 1/2 oz Triple sec 1/2 oz Tequila 1/2 oz Melon liqueur 1/2 oz Mountain Dew Fill with","Collins glass",6
262,"Gin And Tonic","Highball glass Gin 2 oz Tonic water 5 oz Lime 1","Highball glass",3
263,"Gin Cooler","Collins glass Gin 2 oz Carbonated water 
 Powdered sugar 
 Orange spiral 
 Lemon peel 
","Collins glass",5
264,"Gin Daisy","Old-fashioned glass Gin 2 oz Lemon juice 1 oz Sugar 1/2 tsp superfine Grenadine 1/2 tsp Maraschino cherry 1 Orange 1","Old-fashioned glass",6
265,"Gin Fizz","Highball glass Gin 2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp","Highball glass",3
266,"Gin Rickey","Highball glass Gin 2 oz Grenadine 1 tsp lemon Juice of 1/2 Soda Water Top up with Lime Garnish","Highball glass",5
267,"Gin Sling","Old-fashioned glass Gin 2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Water 1 tsp Orange peel Twist of","Old-fashioned glass",5
268,"Gin Smash","Old-fashioned glass Gin 2 oz Carbonated water 1 oz Sugar 1 cube Mint 4 Orange 1 slice Cherry 1","Old-fashioned glass",6
269,"Gin Sour","Whiskey sour glass Gin 2 oz Lemon juice 1 oz Sugar 1/2 tsp superfine Orange 1 Maraschino cherry 1","Whiskey sour glass",5
270,"Gin Squirt","Highball glass Gin 1 1/2 oz Grenadine 1 tsp Powdered sugar 1 tblsp Pineapple 3 chunks Strawberries 2 Carbonated water 
","Highball glass",6
271,"Gin Swizzle","Highball glass Lime juice 1 1/2 oz Sugar 1 tsp superfine Gin 2 oz Bitters 1 dash Club soda 3 oz","Highball glass",5
272,"Gin Toddy","Old-fashioned glass Gin 2 oz Water 2 tsp Powdered sugar 1/2 tsp Lemon peel 1 twist of","Old-fashioned glass",4
273,"Girl From Ipanema","Wine Glass Cachaca 25 ml Lemon Juice 15 ml Agave Syrup 10 ml Champagne top up with","Wine Glass",4
274,"Gluehwein","Irish coffee cup Red wine 1 L Water 125 ml Sugar 60 gr Cinnamon 1 Cloves 3 Lemon peel 1 tblsp","Irish coffee cup",6
275,"Godchild","Champagne flute Vodka 1 oz Amaretto 1 oz Heavy cream 1 oz","Champagne flute",3
276,"Godfather","Old-fashioned glass Scotch 1 1/2 oz Amaretto 3/4 oz","Old-fashioned glass",2
277,"Godmother","Old-fashioned glass Vodka 1 1/2 oz Amaretto 3/4 oz","Old-fashioned glass",2
278,"Golden dream","Cocktail glass Galliano 2 parts Triple Sec 2 parts orange juice 2 parts Cream 1 part","Cocktail glass",4
279,"Grand Blue","Old-fashioned glass Malibu rum 1 1/2 cl Peach schnapps 1 1/2 cl Blue Curacao 1 1/2 cl Sweet and sour 3 cl","Old-fashioned glass",4
280,"Grape lemon pineapple Smoothie","Highball glass Grapes 1 cup Lemon 1/4 Pineapple 1/2","Highball glass",3
281,"Grass Skirt","Old-fashioned glass Gin 1 1/2 oz Triple sec 1 oz Pineapple juice 1 oz Grenadine 1/2 tsp Pineapple 1","Old-fashioned glass",5
282,"Grasshopper","Cocktail glass Green Creme de Menthe 3/4 oz Creme de Cacao 3/4 oz white Light cream 3/4 oz","Cocktail glass",3
283,"Green Goblin","Pint glass Cider 1/2 pint hard Lager 1/2 pint Blue Curacao 1 shot","Pint glass",3
284,"Grim Reaper","Old-fashioned glass Kahlua 1 oz 151 proof rum 1 oz Bacardi Grenadine 1 dash","Old-fashioned glass",3
285,"Grizzly Bear","Collins Glass Amaretto 1 part Jägermeister 1 part Kahlua 1 part Milk 2 1/2 parts","Collins Glass",4
286,"H.D.","Beer mug Whisky 4 cl Bailey's irish cream 8 cl Coffee 
","Beer mug",3
287,"Happy Skipper","Highball glass Spiced rum 1 1/2 cl Ginger ale 
 Lime 
 Ice 
","Highball glass",4
288,"Harvey Wallbanger","Collins glass Vodka 1 oz Galliano 1/2 oz Orange juice 4 oz","Collins glass",3
289,"Havana Cocktail","Cocktail glass Light rum 1 oz Pineapple juice 1 oz Lemon juice 1 tsp","Cocktail glass",3
290,"Hawaiian Cocktail","Cocktail glass Gin 2 oz Triple sec 1/2 oz Pineapple juice 1 tblsp","Cocktail glass",3
291,"Hemingway Special","Cocktail glass Rum 12 parts Grapefruit Juice 8 parts Maraschino Liqueur 3 parts Lime Juice 3 parts","Cocktail glass",4
292,"Herbal flame","Mason jar Hot Damn 5 shots Tea very sweet","Mason jar",2
293,"Highland Fling Cocktail","Cocktail glass Scotch 1 1/2 oz Sweet Vermouth 3/4 oz Orange bitters 2 dashes Olive 1","Cocktail glass",4
294,"Holloween Punch","Punch bowl Grape juice 
 Carbonated soft drink , orange
","Punch bowl",2
295,"Homemade Kahlua","Collins Glass Sugar 2 1/2 cups Corn syrup 1 cup Coffee 1 1/2 oz instant Vanilla extract 2 oz Water 3 cups boiling Vodka 1 fifth","Collins Glass",6
296,"Horse's Neck","Highball glass Lemon peel 1 long strip Brandy 2 oz Ginger ale 5 oz Bitters 2 dashes","Highball glass",4
297,"Hot Chocolate to Die for","Coffee mug Chocolate 12 oz fine Butter 1 tsp Vanilla extract 1/2 tsp Half-and-half 1 cup Marshmallows mini","Coffee mug",5
298,"Hot Creamy Bush","Irish coffee cup Irish whiskey 1 shot Bailey's irish cream 3/4 shot Coffee 6 oz hot","Irish coffee cup",3
299,"Ice Pick #1","Collins Glass Vodka 1 1/2 oz Iced tea 6 oz Lemon juice to taste
","Collins Glass",3
300,"Iced Coffee","Coffee mug Coffee 1/4 cup instant Sugar 1/4 cup Water 1/4 cup hot Milk 4 cups cold","Coffee mug",4
301,"Iced Coffee Fillip","Coffee mug Kahlua 2 tsp Coffee Strong cold","Coffee mug",2
302,"Imperial Cocktail","Cocktail glass Lime juice 4 cl Gin 2 cl Aperol 4 cl","Cocktail glass",3
303,"Imperial Fizz","Highball glass Light rum 1/2 oz Blended whiskey 1 1/2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Carbonated water 
","Highball glass",5
304,"Ipamena","Wine Glass Lime ½ Brown sugar 2 tsp Passion fruit juice 4 cl Ginger ale top up with Ice fill","Wine Glass",5
305,"Irish Coffee","Irish coffee cup Irish whiskey 1 1/2 oz Coffee 8 oz Sugar 1 tsp Whipped cream 1 tblsp","Irish coffee cup",4
306,"Irish Cream","Irish coffee cup Scotch 1 cup Half-and-half 1 1/4 cup Condensed milk 1 can sweetened Coconut syrup 3 drops Chocolate syrup 1 tblsp","Irish coffee cup",5
307,"Irish Curdling Cow","Highball glass Bailey's irish cream 3/4 oz Bourbon 3/4 oz Vodka 3/4 oz Orange juice 2-3 oz","Highball glass",4
308,"Irish Russian","Highball glass Vodka 1 shot Kahlua 1 shot Coca-Cola 1 dash Guinness stout Fill with","Highball glass",4
309,"Irish Spring","Collins glass Irish whiskey 1 oz Peach brandy 1/2 oz Orange juice 1 oz Sweet and sour 1 oz Orange 1 slice Cherry 1","Collins glass",6
311,"Jack's Vanilla Coke","Old-fashioned glass Ice 4-5 Tennessee whiskey 2 oz Vanilla extract 1 tsp Coca-Cola 10-12 oz","Old-fashioned glass",4
310,"Jack Rose Cocktail","Cocktail glass Apple brandy 1 1/2 oz Grenadine 1 tsp Lime Juice of 1/2","Cocktail glass",3
312,"Jackhammer","Collins Glass Jack Daniels 1 oz Amaretto 1 oz","Collins Glass",2
313,"Jam Donut","Shot glass Baileys irish cream 2/3 oz Chambord raspberry liqueur 1/3 oz Sugar syrup 1 tsp Sugar 2 pinches","Shot glass",4
314,"Jamaica Kiss","Hurricane glass Coffee liqueur 1 shot Light rum 1 shot Jamaican Ice cubes
 Milk 
","Hurricane glass",4
315,"Jamaican Coffee","Champagne flute Rum 1/6 glass Coffee 1/6 glass strong black Water 1/2 glass cold Whipped cream 
","Champagne flute",4
316,"Japanese Fizz","Highball glass Blended whiskey 1 1/2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Port 1 tblsp Egg white 1 Carbonated water 
","Highball glass",6
317,"Jello shots","Shot glass Vodka 2 cups Jello 3 packages Water 3 cups","Shot glass",3
318,"Jelly Bean","Cordial glass Blackberry brandy 1 oz Anis 1 oz","Cordial glass",2
319,"Jewel Of The Nile","Cocktail glass Gin 1 1/2 oz Green Chartreuse 1/2 oz Yellow Chartreuse 1/2 oz","Cocktail glass",3
320,"Jitterbug","Cocktail Glass Gin 2 jiggers Vodka 1 jigger Grenadine 3 dashes Lime juice 1 shot Sugar Around rim put 1 pinch Sugar syrup 3 dashes Soda water Fill to top with","Cocktail Glass",7
321,"John Collins","Collins glass Bourbon 2 oz Lemon juice 1 oz Sugar 1 tsp superfine Club soda 3 oz Maraschino cherry 1 Orange 1","Collins glass",6
322,"Just a Moonmint","Highball Glass Milk 2 cups Chocolate syrup 
 Mint syrup 
","Highball Glass",3
323,"Kamikaze","Cocktail glass Vodka 1 oz Triple sec 1 oz Lime juice 1 oz","Cocktail glass",3
324,"Karsk","Highball glass Coffee 1 part Grain alcohol 2 parts","Highball glass",2
325,"Kentucky B And B","Brandy snifter Bourbon 2 oz Benedictine 1/2 oz","Brandy snifter",2
326,"Kentucky Colonel","Cocktail glass Bourbon 3 oz Benedictine 1/2 oz Lemon peel 1 twist of","Cocktail glass",3
327,"Kill the cold Smoothie","Highball glass Ginger 1 inch Lemon 1/4 Water 1 cup hot","Highball glass",3
328,"Kioki Coffee","Coffee mug Kahlua 1 oz Brandy 1/2 oz Coffee 
","Coffee mug",3
329,"Kir","Wine Glass Creme de Cassis 1 part Champagne 5 parts","Wine Glass",2
330,"Kir Royale","Champagne Flute Creme de Cassis 1 part Champagne 5 parts","Champagne Flute",2
331,"Kiss me Quick","Highball glass Cranberry vodka 4 cl Apfelkorn 2 cl Schweppes Russchian 7 cl Apple juice 8 cl Ice cubes
","Highball glass",5
332,"Kiwi Lemon","Highball glass Kiwi liqueur 1 part Bitter lemon 2 parts Ice cubes
","Highball glass",3
333,"Kiwi Papaya Smoothie","Highball Glass Kiwi 3 Papaya 1/2","Highball Glass",2
335,"Kool-Aid Shot","Old-fashioned glass Vodka 1 shot Amaretto 1 shot Sloe gin 1 shot Triple sec 1 shot Cranberry juice 
","Old-fashioned glass",5
336,"Kool-Aid Slammer","Shot glass Kool-Aid 1/2 oz Grape Vodka 1/2 oz","Shot glass",2
334,"Kool First Aid","Shot glass 151 proof rum 2 oz light Kool-Aid 1/2 tsp Tropical","Shot glass",2
337,"Kurant Tea","Champagne flute Absolut Kurant 4 cl Tea Turkish apple Sugar (if needed)
","Champagne flute",3
338,"Lady Love Fizz","Cocktail glass Gin 2 oz Light cream 2 tsp Powdered sugar 1 tsp Lemon Juice of 1/2 Egg white 1 Carbonated water 
","Cocktail glass",6
339,"Lassi - A South Indian Drink","Highball Glass Yoghurt 1/2 cup plain Water 1 1/4 cup cold Cumin seed 1/2 tsp ground roasted Salt 1/4 tsp Mint 1/4 tsp dried","Highball Glass",5
340,"Lassi - Mango","Highball glass Mango 2 Yoghurt 2 cups Sugar 1/2 cup Water 1 cup iced","Highball glass",4
341,"Lassi - Sweet","Highball glass Yoghurt 1 cup Water 2 cups cold Sugar 4 tblsp Salt pinch Lemon juice 2 tblsp","Highball glass",5
342,"Lassi Khara","Highball Glass Yoghurt 1 cup Water 2 cups cold Salt 1 tsp Asafoetida 1 pinch","Highball Glass",4
343,"Lassi Raita","Highball Glass Yoghurt 2 cups Ice 4-6 Sugar 
 Lime 
 Salt 
","Highball Glass",5
344,"Lemon Drop","Cocktail glass Absolut Vodka 1 1/2 shot Cointreau 1 1/2 shot Lemon Juice of 1 wedge","Cocktail glass",3
345,"Lemon Shot","Shot glass Galliano 1/2 oz Absolut Citron 1/2 oz Lemon wedge
 Sugar Bacardi","Shot glass",4
346,"Lemouroudji","Highball Glass Ginger 2 pieces Water 1 gal Lemon 1 lb Sugar 1 cup Cayenne pepper ground","Highball Glass",5
347,"Limeade","Highball glass Lime Juice of 1 Sugar 1 tblsp Soda water (seltzer water)
","Highball glass",3
348,"Limona Corona","Beer Glass Corona 1 bottle Bacardi Limon 1 oz","Beer Glass",2
349,"Loch Lomond","Cocktail glass Scotch 2 oz Drambuie 1/2 oz Dry Vermouth 1/2 oz Lemon peel 1 twist of","Cocktail glass",4
350,"London Town","Cocktail glass Gin 1 1/2 oz Maraschino liqueur 1/2 oz Orange bitters 2 dashes","Cocktail glass",3
351,"Lone Tree Cocktail","Cocktail glass Sweet Vermouth 3/4 oz Gin 1 1/2 oz","Cocktail glass",2
352,"Lone Tree Cooler","Collins glass Carbonated water 
 Gin 
 Dry Vermouth 
 Powdered sugar 
 Orange spiral 
 Lemon peel 
","Collins glass",6
353,"Long Island Iced Tea","Highball glass Vodka 1/2 oz Tequila 1/2 oz Light rum 1/2 oz Gin 1/2 oz Coca-Cola 1 dash Lemon peel Twist of","Highball glass",6
354,"Long Island Tea","Highball glass Vodka 1/2 oz Light rum 1/2 oz Gin 1/2 oz Tequila 1/2 oz Lemon Juice of 1/2 Coca-Cola 1 splash","Highball glass",6
355,"Long vodka","Highball glass Vodka 5 cl Lime 1/2 Angostura bitters 4 dashes Tonic water 1 dl Schweppes Ice 4","Highball glass",5
356,"Lord And Lady","Old-fashioned glass Dark rum 1 1/2 oz Tia maria 1/2 oz","Old-fashioned glass",2
357,"Lunch Box","Pint glass Beer 3/4 bottle Amaretto 1 shot Orange juice 1 oz","Pint glass",3
358,"Mai Tai","Collins glass Light rum 1 oz Orgeat syrup 1/2 oz Triple sec 1/2 oz Sweet and sour 1 1/2 oz Cherry 1","Collins glass",5
