"row_id","drink","merged","glass","ingredients"
359,"Malibu Twister","Highball glass Malibu rum 2 parts Tropicana 2 parts Cranberry juice 1 part","Highball glass",3
360,"Mango Orange Smoothie","Highball Glass Mango 1 Orange 2","Highball Glass",2
361,"Manhattan","Cocktail glass Sweet Vermouth 3/4 oz Bourbon 2 1/2 oz Blended Angostura bitters dash Ice 2 or 3 Maraschino cherry 1 Orange peel 1 twist of","Cocktail glass",6
362,"Margarita","Cocktail glass Tequila 1 1/2 oz Triple sec 1/2 oz Lime juice 1 oz","Cocktail glass",3
363,"Martinez Cocktail","Cocktail glass Gin 1 oz Dry Vermouth 1 oz Triple sec 1/4 tsp Orange bitters 1 dash Cherry 1","Cocktail glass",5
364,"Martini","Cocktail glass Gin 1 2/3 oz Dry Vermouth 1/3 oz Olive 1","Cocktail glass",3
365,"Mary Pickford","Cocktail glass Light rum 1 1/2 oz Pineapple juice 1 oz Maraschino liqueur 1/2 tsp Grenadine 1/2 tsp Maraschino cherry 1","Cocktail glass",5
366,"Masala Chai","Coffee Mug Water 2 cups Tea 3-4 tsp Ginger 1 chunk dried Cardamom 3-4 crushed Cloves 3 Cinnamon 1 piece Black pepper 1-2 whole Sugar to taste
","Coffee Mug",8
367,"Melya","Coffee mug Espresso 
 Honey Unsweetened","Coffee mug",2
368,"Miami Vice","Cocktail glass 151 proof rum 5 oz Bacardi Pina colada mix frozen Daiquiri mix frozen","Cocktail glass",3
369,"Microwave Hot Cocoa","Coffee mug Sugar 5 tblsp Cocoa powder 3 tblsp Salt 1 dash Water 3 tblsp hot Milk 2 cups Vanilla extract 1/4 tsp","Coffee mug",6
370,"Midnight Cowboy","Cocktail glass Bourbon 2 oz Dark rum 1 oz Heavy cream 1/2 oz","Cocktail glass",3
371,"Midnight Manx","Old-fashioned glass Kahlua 1 oz Bailey's irish cream 1 oz Goldschlager dash Heavy cream 2 oz Coffee 2 oz Hazlenut","Old-fashioned glass",5
372,"Midnight Mint","Cocktail glass Bailey's irish cream 1 oz White Creme de Menthe 3/4 oz Cream 3/4 oz double","Cocktail glass",3
373,"Mimosa","Champagne flute Champagne Chilled Orange juice 2 oz","Champagne flute",2
374,"Mississippi Planters Punch","Collins glass Brandy 1 oz Light rum 1/2 oz Bourbon 1/2 oz Lemon Juice of 1/2 Powdered sugar 1 tblsp Carbonated water 
","Collins glass",6
375,"Mocha-Berry","Irish coffee cup Coffee 6 oz Chambord raspberry liqueur 2 oz Cocoa powder 2 tblsp Whipped cream 
","Irish coffee cup",4
376,"Mojito","Highball glass Light rum 2-3 oz Lime Juice of 1 Sugar 2 tsp Mint 2-4","Highball glass",4
377,"Mojito #3","Collins glass Mint 1/2 handful Lemon juice 3 cl Dark rum 1/8 L Jamaican Club soda 1/8 L Angostura bitters 8 drops","Collins glass",5
378,"Monkey Gland","Cocktail glass Gin 2 oz Benedictine 1 tsp Orange juice 1/2 oz Grenadine 1 tsp","Cocktail glass",4
379,"Monkey Wrench","Old-fashioned glass Light rum 1 1/2 oz Grapefruit juice 3 oz Bitters 1 dash","Old-fashioned glass",3
380,"Moranguito","Shot glass Absinthe 2/5 Tequila 2/5 Grenadine 1/5","Shot glass",3
381,"Moscow Mule","Copper Mug Vodka 2 oz Lime juice 2 oz Ginger ale 8 oz","Copper Mug",3
382,"Mother's Milk","Shot glass Goldschlager 1 oz Butterscotch schnapps 1 oz Milk 1 oz","Shot glass",3
383,"Mudslinger","Punch bowl Southern Comfort 750 ml Orange juice 1 L Pepsi Cola 750 ml","Punch bowl",3
384,"Mulled Wine","Collins Glass Water 3 cups Sugar 1 cup Cloves 12 Cinnamon 2 Lemon peel 1 Red wine 750 ml Brandy 1/4 cup","Collins Glass",7
385,"National Aquarium","Collins Glass Rum 1/2 oz Vodka 1/2 oz Gin 1/2 oz Blue Curacao 1/2 oz Sour mix 2 oz Lemon-lime soda 1 splash","Collins Glass",6
386,"Negroni","Old-fashioned glass Gin 1 oz Campari 1 oz Sweet Vermouth 1 oz","Old-fashioned glass",3
387,"New York Lemonade","Cocktail glass Absolut Citron 2 oz Grand Marnier 1 oz Lemon juice 2 oz sweetened Club soda 1 oz","Cocktail glass",4
388,"New York Sour","Whiskey sour glass Blended whiskey 2 oz Lemon Juice of 1/2 Sugar 1 tsp Red wine (Claret)
 Lemon 
 Cherry 
","Whiskey sour glass",6
389,"Nuked Hot Chocolate","Coffee mug Cocoa powder 2 tsp Sugar 1 tsp Vanilla extract 1/2 tsp Milk 12 oz","Coffee mug",4
390,"Nutty Irishman","Highball Glass Bailey's irish cream 1 part Frangelico 1 part Milk 1 part","Highball Glass",3
391,"Old Fashioned","Old-fashioned glass Bourbon 4.5 cL Angostura bitters 2 dashes Sugar 1 cube Water dash","Old-fashioned glass",4
392,"Orange Crush","Shot glass Vodka 1 oz Triple sec 1 oz Orange juice 1 oz","Shot glass",3
393,"Orange Oasis","Highball glass Cherry brandy 1/2 oz Gin 1 1/2 oz Orange juice 4 oz Ginger ale 
","Highball glass",4
394,"Orange Push-up","Hurricane glass Spiced rum 1.5 oz Grenadine 0.5 oz Orange juice 4 oz Sour mix 1 splash","Hurricane glass",4
395,"Orange Scented Hot Chocolate","Coffee mug Milk 2 cups Chocolate 4 oz chopped bittersweet or semi-sweet Orange peel 3 2-inch strips Espresso 1/2 tsp instant Nutmeg 1/8 tsp ground","Coffee mug",5
396,"Orange Whip","Collins Glass Orange juice 4 oz Rum 1 oz Vodka 1 oz Cream 1 package Ice Over","Collins Glass",5
397,"Orangeade","Highball glass Lemon juice 5 cl Orange juice 15 cl Sugar syrup 2-3 cl Soda water 
","Highball glass",4
398,"Oreo Mudslide","Collins Glass Vodka 1 oz Kahlua 1 oz Bailey's irish cream 1 oz Vanilla ice-cream 2 scoops Oreo cookie 1","Collins Glass",5
399,"Orgasm","Cocktail glass Creme de Cacao 1/2 oz white Amaretto 1/2 oz Triple sec 1/2 oz Vodka 1/2 oz Light cream 1 oz","Cocktail glass",5
400,"Owen's Grandmother's Revenge","Highball glass Whiskey 12 oz Beer 12 oz Lemonade 12 oz frozen Ice 1 cup crushed","Highball glass",4
401,"Paradise","Cocktail glass Gin 7 parts Apricot Brandy 4 parts Orange Juice 3 parts","Cocktail glass",3
402,"Pina Colada","Collins glass Light rum 3 oz Coconut milk 3 tblsp Pineapple 3 tblsp","Collins glass",3
403,"Pineapple Gingerale Smoothie","Highball Glass Ginger 1/4 inch Pineapple 1/2","Highball Glass",2
404,"Pink Gin","White wine glass Bitters 3 dashes Gin 2 oz","White wine glass",2
405,"Pink Lady","Cocktail glass Gin 1 1/2 oz Grenadine 1 tsp Light cream 1 tsp Egg white 1","Cocktail glass",4
406,"Pink Panty Pulldowns","Collins Glass Sprite 1 L Pink lemonade 2 cups Vodka 2 cups","Collins Glass",3
407,"Pink Penocha","Punch bowl Everclear 750 ml Vodka 1750 ml Peach schnapps 1750 ml Orange juice 1 gal Cranberry juice 1 gal","Punch bowl",5
408,"Pisco Sour","Cocktail glass Pisco 2 oz Lemon juice 1 oz Sugar 1-2 tblsp","Cocktail glass",3
409,"Planter's Punch","Collins glass Dark rum 1 part Orgeat syrup 1/2 part Orange juice 2 parts Pineapple juice 1 part","Collins glass",4
410,"Popped cherry","Highball glass Vodka 2 oz Cherry liqueur 2 oz Cranberry juice 4 oz Orange juice 4 oz","Highball glass",4
411,"Poppy Cocktail","Cocktail glass Gin 1 1/2 oz Creme de Cacao 3/4 oz white","Cocktail glass",2
412,"Port And Starboard","Pousse cafe glass Grenadine 1 tblsp Green Creme de Menthe 1/2 oz","Pousse cafe glass",2
413,"Port Wine Cocktail","Cocktail glass Port 2 1/2 oz Brandy 1/2 tsp","Cocktail glass",2
414,"Port Wine Flip","Whiskey sour glass Port 1 1/2 oz Light cream 2 tsp Powdered sugar 1 tsp Egg 1 whole Nutmeg 
","Whiskey sour glass",5
415,"Porto flip","Cocktail glass Brandy 3 parts Port 9 parts Egg Yolk 2 parts","Cocktail glass",3
416,"Pysch Vitamin Light","Collins Glass Orange juice 1 part Apple juice 1 part Pineapple juice 1 part Ice 
","Collins Glass",4
417,"Quaker's Cocktail","Cocktail glass Light rum 3/4 oz Brandy 3/4 oz Lemon Juice of 1/4 Raspberry syrup 2 tsp","Cocktail glass",4
418,"Quarter Deck Cocktail","Cocktail glass Light rum 1 1/2 Sherry 1/3 oz cream Lime Juice of 1/2","Cocktail glass",3
419,"Queen Bee","Cocktail glass Coffee brandy 1 oz Lime vodka 1 1/2 oz Sherry 1/2 oz cream","Cocktail glass",3
420,"Queen Charlotte","Collins glass Red wine 2 oz Grenadine 1 oz Lemon-lime soda 
","Collins glass",3
421,"Queen Elizabeth","Cocktail glass Dry Vermouth 1/2 oz Gin 1 1/2 oz Benedictine 1 1/2 tsp","Cocktail glass",3
422,"Quentin","Cocktail glass Dark rum 1 1/2 oz Kahlua 1/2 oz Light cream 1 oz Nutmeg 1/8 tsp grated","Cocktail glass",4
424,"Quick-sand","Highball glass Black Sambuca 25 ml Orange juice Add 250 ml","Highball glass",2
423,"Quick F**K","Shot glass Kahlua 1 part Midori melon liqueur 1 part Bailey's irish cream 1 part","Shot glass",3
425,"Radioactive Long Island Iced Tea","Collins Glass Rum 1 oz Vodka 1 oz Tequila 1 oz Gin 1 oz Triple sec 1 oz Chambord raspberry liqueur 1 oz Midori melon liqueur 1 oz Malibu rum 1 oz","Collins Glass",8
426,"Radler","Highball glass Beer 12 oz 7-Up 12 oz","Highball glass",2
427,"Rail Splitter","Highball glass Sugar syrup 2 tsp Lemon juice 
","Highball glass",2
428,"Raspberry Cooler","Highball glass Raspberry vodka 2 oz Lemon-lime soda 4 oz Ice 
","Highball glass",3
429,"Red Snapper","Old-fashioned glass Crown Royal 1 shot Amaretto 1 shot Cranberry juice 1 shot","Old-fashioned glass",3
430,"Rose","Cocktail glass Dry Vermouth 1/2 oz Gin 1 oz Apricot brandy 1/2 oz Lemon juice 1/2 tsp Grenadine 1 tsp","Cocktail glass",5
431,"Royal Bitch","Shot glass Frangelico 1 part Crown Royal 1 part","Shot glass",2
432,"Royal Fizz","Collins glass Gin 1 oz Sweet and sour 2 oz Egg 1 whole Coca-Cola 
","Collins glass",4
433,"Royal Flush","Old-fashioned glass Crown Royal 1 1/2 oz Peach schnapps 1 oz Chambord raspberry liqueur 1/2 oz Cranberry juice 1 oz","Old-fashioned glass",4
434,"Royal Gin Fizz","Highball glass Gin 2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Egg 1 whole Carbonated water 
","Highball glass",5
435,"Ruby Tuesday","Highball glass Gin 2 oz Cranberry juice 5 oz Grenadine 2 splashes","Highball glass",3
436,"Rum Cobbler","Old-fashioned glass Sugar 1 tsp superfine Club soda 3 oz Lemon 1 Dark rum 2 oz Maraschino cherry 1 Orange 1","Old-fashioned glass",6
437,"Rum Cooler","Collins glass Rum 2 oz light or dark Lemon-lime soda 4 oz Lemon 1","Collins glass",3
438,"Rum Milk Punch","Collins glass Light rum 2 oz Milk 1 cup Powdered sugar 1 tsp Nutmeg 
","Collins glass",4
439,"Rum Old-fashioned","Old-fashioned glass Light rum 1 1/2 oz 151 proof rum 1 tsp Powdered sugar 1/2 tsp Bitters 1 dash Water 1 tsp Lime peel Twist of","Old-fashioned glass",6
440,"Rum Punch","Punch bowl Rum mikey bottle Ginger ale large bottle Fruit punch 355 ml frozen Orange juice 355 ml frozen Ice crushed","Punch bowl",5
441,"Rum Runner","Cocktail glass Malibu rum 1 1/2 oz Blackberry brandy 1 oz Orange juice 3-4 oz Pineapple juice 3-4 oz Cranberry juice 3-4 oz","Cocktail glass",5
442,"Rum Screwdriver","Highball glass Light rum 1 1/2 oz Orange juice 5 oz","Highball glass",2
443,"Rum Sour","Whiskey sour glass Light rum 2 oz Lemon juice 1 oz Sugar 1/2 tsp superfine Orange 1 Maraschino cherry 1","Whiskey sour glass",5
444,"Rum Toddy","Old-fashioned glass Rum 2 oz light or dark Powdered sugar 2 tsp Lemon peel 1 twist of Water 2 tsp","Old-fashioned glass",4
445,"Russian Spring Punch","Highball glass Vodka 2.5 cl Creme de Cassis 1.5 cl Sugar Syrup 1 cl Lemon Juice 2.5 cl","Highball glass",4
446,"Rusty Nail","Old-fashioned glass Scotch 1 1/2 oz Drambuie 1/2 oz Lemon peel 1 twist of","Old-fashioned glass",3
447,"Salty Dog","Highball glass Grapefruit juice 5 oz Gin 1 1/2 oz Salt 1/4 tsp","Highball glass",3
448,"San Francisco","Highball glass Vodka 2 cl Creme de Banane 2 cl Grenadine 
","Highball glass",3
450,"Sangria - The World's Best","Pitcher Red wine 1 1/2 L Sugar 1 cup Lemon 1 large Orange 1 large Apple 1 large Brandy 3-4 oz plain Soda water 
","Pitcher",7
449,"Sangria #1","Pitcher Red wine 1 bottle Sugar 1/2 cup Orange juice 1 cup Lemon juice 1 cup Cloves 
","Pitcher",5
451,"Sazerac","Old-fashioned glass Ricard 1 tsp Sugar 1/2 tsp superfine Peychaud bitters 2 dashes Water 1 tsp Bourbon 2 oz Lemon peel 1 twist of","Old-fashioned glass",6
452,"Scooter","Cocktail glass Brandy 1 oz Amaretto 1 oz Light cream 1 oz","Cocktail glass",3
453,"Scotch Cobbler","Old-fashioned glass Scotch 2 oz Brandy 4 dashes Curacao 4 dashes Orange 1 slice Mint 1","Old-fashioned glass",5
454,"Scotch Sour","Whiskey sour glass Scotch 1 1/2 oz Lime Juice of 1/2 Powdered sugar 1/2 tsp Lemon 1/2 slice Cherry 1","Whiskey sour glass",5
455,"Scottish Highland Liqueur","Collins Glass Johnnie Walker 1 fifth Honey 1 1/2 cup mild Angelica root 2 tsp dried and chopped Fennel seeds 1/4 tsp crushed Lemon peel 2 2 inch strips","Collins Glass",5
456,"Screaming Orgasm","Cocktail glass Vodka 1 oz Bailey's irish cream 1 1/2 oz Kahlua 1/2 oz","Cocktail glass",3
457,"Screwdriver","Highball glass Vodka 2 oz","Highball glass",1
458,"Sea breeze","Highball glass Vodka 1 1/2 oz Cranberry juice 4 oz Grapefruit juice 1 oz","Highball glass",3
459,"Sex on the Beach","Highball glass Vodka 1 oz Peach schnapps 3/4 oz","Highball glass",2
460,"Shanghai Cocktail","Cocktail glass Light rum 1 oz Jamaican Anisette 1 tsp Grenadine 1/2 tsp Lemon Juice of 1/4","Cocktail glass",4
461,"Shark Attack","Pitcher Lemonade 1 can Water 3 cans Vodka 1 1/2 cup","Pitcher",3
462,"Sherry Eggnog","Collins glass Sherry 2 oz cream Powdered sugar 1 tsp Egg 1 whole Milk 
","Collins glass",4
463,"Sherry Flip","Whiskey sour glass Sherry 1 1/2 oz cream Light cream 2 tsp Powdered sugar 1 tsp Egg 1 whole Nutmeg 
","Whiskey sour glass",5
464,"Shot-gun","Shot glass Jim Beam 1 part Jack Daniels 1 part Wild Turkey 1 oz","Shot glass",3
465,"Sidecar","Cocktail glass Cognac 2 oz Cointreau 1/2 oz Lemon juice 1 oz","Cocktail glass",3
466,"Sidecar Cocktail","Cocktail glass Brandy 1 oz Triple sec 1/2 oz Lemon Juice of 1/4","Cocktail glass",3
467,"Singapore Sling","Hurricane glass Cherry brandy 1/2 oz Grenadine 1/2 oz Gin 1 oz Sweet and sour 2 oz","Hurricane glass",4
468,"Sloe Gin Cocktail","Cocktail glass Sloe gin 2 oz Dry Vermouth 1/4 tsp Orange bitters 1 dash","Cocktail glass",3
469,"Smut","Beer mug Red wine 1/3 part Peach schnapps 1 shot Pepsi Cola 1/3 part Orange juice 1/3 part","Beer mug",4
470,"Snake Bite (UK)","Pint glass Lager 1/2 pint Cider 1/2 pint sweet or dry","Pint glass",2
471,"Snakebite and Black","Pint glass Lager 1/2 pint Cider 1/2 pint Blackcurrant squash A little bit of","Pint glass",3
472,"Snowball","Highball glass Advocaat 1 1/2 oz Lemonade 8-10 oz cold Lemon 1 slice Ice cubes
","Highball glass",4
473,"Sol Y Sombra","Brandy snifter Brandy 1 1/2 oz Anisette 1 1/2 oz","Brandy snifter",2
474,"Space Odyssey","Highball glass 151 proof rum 1 shot Bacardi Malibu rum 1 shot Pineapple juice 1 shot Orange juice 
 Grenadine 
","Highball glass",5
475,"Spanish chocolate","Coffee mug Milk 2 cups Chocolate 2 oz sweet Cinnamon 1/2 tsp Egg yolk 2 beaten","Coffee mug",4
476,"Spiced Peach Punch","Collins Glass Peach nectar 46 oz Orange juice 20 oz Brown sugar 1/2 cup Cinnamon 3 3-inch Cloves 1/2 tsp Lime juice 2 tblsp","Collins Glass",6
477,"Spiking coffee","Coffee mug Coffee 
","Coffee mug",1
478,"Spritz","Old-Fashioned glass Prosecco 6 cl Campari 4 cl Soda Water splash","Old-Fashioned glass",3
479,"Stinger","Cocktail glass Brandy 1 1/2 oz White Creme de Menthe 1/2 oz","Cocktail glass",2
480,"Stone Sour","Whiskey sour glass Apricot brandy 1 oz Orange juice 1 oz Sweet and sour 1 oz","Whiskey sour glass",3
481,"Strawberry Daiquiri","Cocktail glass Strawberry schnapps 1/2 oz Light rum 1 oz Lime juice 1 oz Powdered sugar 1 tsp Strawberries 1 oz","Cocktail glass",5
482,"Strawberry Lemonade","Collins Glass Lemon Juice of 1 Sugar 1 tblsp Strawberries 8-10 ripe Water 1 cup","Collins Glass",4
483,"Strawberry Margarita","Cocktail glass Strawberry schnapps 1/2 oz Tequila 1 oz Triple sec 1/2 oz Lemon juice 1 oz Strawberries 1 oz Salt 
","Cocktail glass",6
484,"Strawberry Shivers","Highball glass Strawberries 1 1/2 cup Honey 4 tsp Water 1/2 cup","Highball glass",3
485,"Sunny Holiday Punch","Punch bowl Pineapple juice 46 oz chilled Club soda 28 oz Orange juice 6 oz frozen Lemon 1 Berries 2 cups Champagne 1 bottle","Punch bowl",6
486,"Surf City Lifesaver","Highball glass Ouzo 1 part Bailey's irish cream 1 part Gin 2 parts Grand Marnier 1/2 part","Highball glass",4
487,"Swedish Coffee","Coffee Mug Coffee 1 cup Aquavit 4 cl Sugar By taste","Coffee Mug",3
488,"Sweet Bananas","Highball Glass Milk 2 cups Banana 1 Honey 1 tblsp","Highball Glass",3
489,"Sweet Sangria","Pitcher Red wine 2 bottles Sugar 1 cup Water 2 cups hot Apple 1 cup Orange wedges
 Lime wedges
 Lemon 
 Fresca 
","Pitcher",8
490,"Sweet Tooth","Highball Glass Godiva liqueur 2 shots Milk 
","Highball Glass",2
491,"Talos Coffee","Brandy snifter Grand Marnier 3 parts Coffee 1 part","Brandy snifter",2
492,"Tennesee Mud","Coffee Mug Coffee 8 oz Jack Daniels 4 oz Amaretto 4 oz Whipped cream 
","Coffee Mug",4
493,"Tequila Fizz","Collins glass Tequila 2 oz Lemon juice 1 tblsp Grenadine 3/4 oz Egg white 1 Ginger ale 
","Collins glass",5
494,"Tequila Sour","Whiskey sour glass Tequila 2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Lemon 1/2 slice Cherry 1","Whiskey sour glass",5
495,"Tequila Sunrise","Highball glass Tequila 2 measures","Highball glass",1
496,"Tequila Surprise","Shot glass Tequila full glass Tabasco sauce About 8 drops","Shot glass",2
497,"Texas Rattlesnake","Highball glass Yukon Jack 1 part Cherry brandy 1/2 part Southern Comfort 1 part Sweet and sour 1 splash","Highball glass",4
498,"Texas Sling","Wine Glass Kahlua 1/2 oz Irish cream 1/2 oz Amaretto 1/2 oz 151 proof rum 1/2 oz Bacardi Cream 1 oz","Wine Glass",5
499,"Thai Coffee","Highball glass Coffee 6 tblsp ground Coriander 1/4 tsp Cardamom 4-5 whole green","Highball glass",3
500,"Thai Iced Coffee","Highball glass Coffee black Sugar 
 Cream pods
 Cardamom 
","Highball glass",4
501,"Thai Iced Tea","Highball glass Tea 1/4 cup Thai Water 1/2 cup boiling Condensed milk 2 tsp sweetened Ice cubes
","Highball glass",4
502,"The Evil Blue Thing","Old-fashioned glass Creme de Cacao 1 1/2 oz Blue Curacao 1 oz Light rum 1/2 oz","Old-fashioned glass",3
503,"Thriller","Cocktail glass Scotch 1 1/2 oz Wine 1 oz Green Ginger Orange juice 1 oz","Cocktail glass",3
504,"Tia-Maria","Collins Glass Water 1 cup Brown sugar 3/4-1 cup Coffee 4 tsp Rum 1 cup Vanilla extract 4 tsp","Collins Glass",5
505,"Tom Collins","Collins glass Gin 2 oz Lemon juice 1 oz Sugar 1 tsp superfine Club soda 3 oz Maraschino cherry 1 Orange 1","Collins glass",6
506,"Tomato Tang","Highball glass Tomato juice 2 cups Lemon juice 1-2 tblsp Celery salt 1 dash","Highball glass",3
507,"Tommy's Margarita","Old-Fashioned glass Tequila 4.5 cl Lime Juice 1.5 cl Agave syrup 2 spoons","Old-Fashioned glass",3
508,"Turf Cocktail","Cocktail glass Dry Vermouth 1 oz Gin 1 oz Anis 1/4 tsp Bitters 2 dashes Orange peel Twist of","Cocktail glass",5
509,"Turkeyball","Shot glass Wild Turkey 1 oz Amaretto 3/4 oz Pineapple juice 1 splash","Shot glass",3
510,"Tuxedo Cocktail","Cocktail glass Dry Vermouth 1 1/2 oz Gin 1 1/2 oz Maraschino liqueur 1/4 tsp Anis 1/4 tsp Orange bitters 2 dashes Cherry 1","Cocktail glass",6
511,"Valencia Cocktail","Cocktail glass Apricot brandy 1 1/2 oz Orange juice 1 tblsp Orange bitters 2 dashes","Cocktail glass",3
512,"Vampiro","Old-Fashioned glass Tequila 6 cl Tomato Juice 3 cl Orange Juice 3 cl Lime Juice 1.5 cl Sugar Syrup 1 dash Salt 1 pinch","Old-Fashioned glass",6
513,"Van Vleet","Old-fashioned glass Light rum 3 oz Maple syrup 1 oz Lemon juice 1 oz","Old-fashioned glass",3
514,"Vermouth Cassis","Highball glass Dry Vermouth 1 1/2 oz Creme de Cassis 3/4 oz Carbonated water 
","Highball glass",3
515,"Vesper","Cocktail glass Gin 6 cl Vodka 1.5 cl Lillet Blanc 0.75 cl","Cocktail glass",3
516,"Vesuvio","Old-fashioned glass Light rum 1 oz Sweet Vermouth 1/2 oz Lemon Juice of 1/2 Powdered sugar 1 tsp Egg white 1","Old-fashioned glass",5
517,"Veteran","Old-fashioned glass Dark rum 2 oz Cherry brandy 1/2 oz","Old-fashioned glass",2
518,"Victor","Cocktail glass Gin 1 1/2 oz Sweet Vermouth 1/2 oz Brandy 1/2 oz","Cocktail glass",3
519,"Victory Collins","Collins glass Vodka 1 1/2 oz Lemon juice 3 oz Grape juice 3 oz unsweetened Powdered sugar 1 tsp Orange 1 slice","Collins glass",5
520,"Vodka And Tonic","Highball glass Vodka 2 oz Tonic water 
","Highball glass",2
521,"Vodka Fizz","White wine glass Vodka 2 oz Half-and-half 2 oz Limeade 2 oz Ice 
 Nutmeg 
","White wine glass",5
522,"Vodka Martini","Cocktail glass Vodka 1 1/2 oz Dry Vermouth 3/4 oz Olive 1","Cocktail glass",3
523,"Vodka Russian","Collins Glass Vodka 2 oz Schweppes Russchian 
","Collins Glass",2
524,"Waikiki Beachcomber","Cocktail glass Triple sec 3/4 oz Gin 3/4 oz Pineapple juice 1 tblsp","Cocktail glass",3
525,"Whiskey Sour","Old-fashioned glass Blended whiskey 2 oz Lemon Juice of 1/2 Powdered sugar 1/2 tsp Cherry 1 Lemon 1/2 slice","Old-fashioned glass",5
526,"Whisky Mac","Collins Glass Scotch 1 1/2 oz Wine 1 oz Green Ginger","Collins Glass",2
527,"White Lady","Cocktail glass Gin 4cl Triple Sec 3cl Lemon Juice 2cl","Cocktail glass",3
528,"White Russian","Old-fashioned glass Vodka 2 oz Coffee liqueur 1 oz Light cream 
","Old-fashioned glass",3
529,"Whitecap Margarita","Margarita/Coupette glass Ice 1 cup Tequila 2 oz Cream of coconut 1/4 cup Lime juice 3 tblsp fresh","Margarita/Coupette glass",4
530,"Wine Cooler","Collins Glass Red wine 2 oz white or Lemon-lime soda 5 oz Ice cubes
","Collins Glass",3
531,"Wine Punch","Collins Glass Red wine 1 bottle Lemon 2 Orange juice 1 cup Orange 3 Pineapple juice 1 cup","Collins Glass",5
532,"Yellow Bird","Cocktail glass White Rum 3 cl Galliano 1.5 cl Triple Sec 1.5 cl Lime Juice 1.5 cl","Cocktail glass",4
533,"Yoghurt Cooler","Highball Glass Yoghurt 1 cup Fruit 1 cup Ice 
","Highball Glass",3
534,"Zambeer","Collins Glass Sambuca 1 1/2 oz Root beer Add 10 oz Ice cubes
","Collins Glass",3
535,"Zenmeister","Collins Glass Jägermeister 1/2 oz Root beer 1/2 oz","Collins Glass",2
536,"Ziemes Martini Apfelsaft","Collins Glass Vermouth 4 cl Apple juice 16 cl","Collins Glass",2
537,"Zima Blaster","Hurricane glass Zima 12 oz Chambord raspberry liqueur 3 oz","Hurricane glass",2
538,"Zimadori Zinger","Collins glass Midori melon liqueur 1.5 oz Zima 12 oz","Collins glass",2
539,"Zinger","Highball glass Peachtree schnapps 4 shots Surge 4 shots","Highball glass",2
540,"Zipperhead","Whiskey sour glass Chambord raspberry liqueur 1 shot Vodka 1 shot Soda water Fill with","Whiskey sour glass",3
541,"Zippy's Revenge","Old-fashioned glass Amaretto 2 oz Rum 2 oz Kool-Aid 4 oz Grape","Old-fashioned glass",3
542,"Zizi Coin-coin","Margarita/Coupette glass Cointreau 5 cl Lemon juice 2 cl Ice cubes
 Lemon or lime
","Margarita/Coupette glass",4
543,"Zoksel","Beer pilsner Beer 
 Root beer 
 Lemonade 
 Coca-Cola slice
 7-Up 
 Creme de Cassis 
 Lemon 
","Beer pilsner",7
544,"Zorbatini","Cocktail glass Vodka 1 1/4 oz Stoli Ouzo 1/4 oz","Cocktail glass",2
545,"Zorro","Coffee Mug Sambuca 2 cl Bailey's irish cream 2 cl White Creme de Menthe 2 cl","Coffee Mug",3
